MES,QUARTER,SITE,TIPO,DESCRIPCIÓN,DESCRIPCIÓN_CONS,DEPARTAMENTO,GESTOR DE TRABAJO,GESTOR DE TRABAJO_CONS,FECHA SOLICITUD,STATUS COTIZACIÓN,FECHA COTIZACION,STATUS APROBACION,FECHA APROBACION,STATUS EJECUCIÓN,FECHA INFORME,FECHA DE INICIO EJECUCION,FECHA DE FIN EJECUCION,MONTO COTIZADO
OCTUBRE,Q4,IMPERIAL,INFRA,REPARACIÓN DE PUERTAS - CLAUSURA DE PUERTA GARITA,REPARACIÓN DE PUERTAS - CLAUSURA DE PUERTA GARITA,ICA,MARTÍNEZ,MARTÍNEZ,12-Oct,ENVIADA,12-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,909.97
OCTUBRE,Q4,BOLOGNESI URA,INFRA,ENCUADRE DE PUERTA,ENCUADRE DE PUERTA,AREQUIPA,ARIBA,ARIBA,12-Oct,ENVIADA,12-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,524.68
OCTUBRE,Q4,VENTURO,INFRA,REFORZAMIENTO ESTRUCTURAL - VENTURO,REFORZAMIENTO ESTRUCTURAL - VENTURO,LIMA,VARGAS,VARGAS,12-Oct,ENVIADA,14-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,18184.96
OCTUBRE,Q4,SANTA PATRICIA,INFRA,"1. NIVELACIÓN DE PISO TÉCNICO.
2. REPARACIÓN DE ZONAS LATERALES DE PISO TÉCNICO.
3. CAMBIO DE LUMINARIAS.","1. NIVELACIÓN DE PISO TÉCNICO.
2. REPARACIÓN DE ZONAS LATERALES DE PISO TÉCNICO.
3. CAMBIO DE LUMINARIAS.",LIMA,MARTÍNEZ,MARTÍNEZ,14-Oct,ENVIADA,14-Oct,APROBADA,18-Oct,EJECUTADO,8-Nov,28-Oct,31-Oct,3835
OCTUBRE,Q4,LA VIRGEN,INFRA,COLOCACIÓN DE CANDADO Y PICAPORTE EN PUERTA DE SHELTER OUTDOOR,COLOCACIÓN DE CANDADO Y PICAPORTE EN PUERTA DE SHELTER OUTDOOR,LIMA,ARIBA,ARIBA,17-Oct,ENVIADA,17-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,710
OCTUBRE,Q4,CONCEPCIÓN,INFRA,CAMBIO DE CHAPA EMPOTRADA,CAMBIO DE CHAPA SIMPLE,HUANCAYO,ARIBA,ARIBA,18-Oct,ENVIADA,18-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,771.21
OCTUBRE,Q4,LOS CERRILLOS,INFRA,"1. REPARACIÓN DE PUERTA PRINCIPAL (BISAGRAS).
2. MANTENIMIENTO A PUERTA PRINCIPAL (CHAPA + PICAPORTE + CANDADO + CADENA + GUARDACANDADO + PINTADO).
3. SUMINISTRO E INSTALACIÓN DE CONCERTINA.","1. REPARACIÓN DE PUERTA PRINCIPAL (BISAGRAS).
2. MANTENIMIENTO A PUERTA PRINCIPAL (CHAPA + PICAPORTE + CANDADO + CADENA + GUARDACANDADO + PINTADO).
3. SUMINISTRO E INSTALACIÓN DE CONCERTINA.",AREQUIPA,MARTÍNEZ,MARTÍNEZ,18-Oct,ENVIADA,18-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,9262.12
OCTUBRE,Q4,GARCÍA NEW,TORRE,INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H<35M (H=25M),INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H<35M (H=25M),PIURA,VARGAS,VARGAS,20-Oct,ENVIADA,20-Oct,APROBADA,21-Oct,EJECUTADO,5-Nov,29-Oct,30-Oct,3101.82
OCTUBRE,Q4,ESTANCIA DE LURÍN,TORRE,LIMPIEZA Y DESINFECCIÓN DE EQUIPOS EN TORRE,LIMPIEZA Y DESINFECCIÓN DE EQUIPOS EN TORRE,LIMA,VARGAS,VARGAS,25-Oct,ENVIADA,25-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1400
OCTUBRE,Q4,MALPASO,INFRA,"AMPLIACIÓN TUB ESCAPE 2""","AMPLIACIÓN TUB ESCAPE 2""",LIMA,VARGAS,VARGAS,26-Oct,ENVIADA,26-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1343.25
OCTUBRE,Q4,CORIRE,TORRE,MTTO CORRECTIVO EN ANCLAJES DE LÍNEA DE VIDA - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE (BALIZAJE CONVENCIONAL CON FOTOCELDA) - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - ENGRASE DE BARRAS DE ATERRAMIENTO,MTTO CORRECTIVO EN ANCLAJES DE LÍNEA DE VIDA - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE (BALIZAJE CONVENCIONAL CON FOTOCELDA) - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - ENGRASE DE BARRAS DE ATERRAMIENTO,AREQUIPA,VARGAS,VARGAS,27-Oct,ENVIADA,27-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,4693.35
NOVIEMBRE,Q4,PLAYA HERMOSA,TORRE,MTTO CORRECTIVO TORRE MONOPOLO H=15M - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE CABLE DE BAJADA PARARRAYOS - RELEVAMIENTO DE TORRE - EE DE TORRE,MTTO CORRECTIVO TORRE MONOPOLO H=15M - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE CABLE DE BAJADA PARARRAYOS - RELEVAMIENTO DE TORRE - EE DE TORRE,LIMA,VARGAS/URBINA ARIBA,VARGAS,24-Aug,ENVIADA,25-Aug,APROBADA,9-Nov,EJECUTADO,29-Nov,22-Nov,26-Nov,5029.88
NOVIEMBRE,Q4,"WASHINGTON I, II Y III",INFRA,"ADICIONAL POR:
1. CARGA, TRASLADO Y DESCARGA DE RRSS Y RAEE PARA DISPOSICIÓN.
2. RETIRO, CARGA, TRASLADO Y DESCARGA DE RRSS - SALA PROYECTOS ESPECIALES TX DE DATOS.

PUNTO DE ORIGEN: WASHINGTON TDP.
PUNTO DE DESTINO: EMPRESA MAFIE (COLONIAL).","ADICIONAL POR:
1. CARGA, TRASLADO Y DESCARGA DE RRSS Y RAEE PARA DISPOSICIÓN.
2. RETIRO, CARGA, TRASLADO Y DESCARGA DE RRSS - SALA PROYECTOS ESPECIALES TX DE DATOS.

PUNTO DE ORIGEN: WASHINGTON TDP.
PUNTO DE DESTINO: EMPRESA MAFIE (COLONIAL).",LIMA,CHIPANA,CHIPANA,28-Sep,ENVIADA,29-Sep,APROBADA,17-Oct,EJECUTADO,28-Nov,2-Nov,18-Nov,3030.5
NOVIEMBRE,Q4,ESTANCIA DE LURÍN,INFRA,"LIMPIEZA, DESINFECCIÓN Y ENMALLADO EN PISO","LIMPIEZA, DESINFECCIÓN Y ENMALLADO EN PISO",LIMA,MARTÍNEZ,MARTÍNEZ,27-Oct,ENVIADA,27-Oct,APROBADA,31-Oct,EJECUTADO,28-Nov,8-Nov,9-Nov,2750.16
NOVIEMBRE,Q4,CHILCA,INFRA,"1. CAMBIO DE TAPAS RECTANGULARES DE CONCRETO (4 UND).
2. MANTENIMIENTO DE PUERTA DOBLE HOJA SALA GE.
3. MANTENIMIENTO DE REJILLAS DE VENTILACIÓN (2 UND).","1. CAMBIO DE TAPAS RECTANGULARES DE CONCRETO (4 UND).
2. MANTENIMIENTO DE PUERTA DOBLE HOJA SALA GE.
3. MANTENIMIENTO DE REJILLAS DE VENTILACIÓN (2 UND).",LIMA,MARTÍNEZ,MARTÍNEZ,27-Oct,ENVIADA,27-Oct,APROBADA,31-Oct,EJECUTADO,30-Nov,10-Nov,12-Nov,1177.33
NOVIEMBRE,Q4,SAN LUIS,INFRA,"1. CAMBIO DE CHAPA (ELECTRÓNICA A SIMPLE).
2. ENCUADRE DE PUERTA.",CAMBIO DE CHAPA SIMPLE,LIMA,MARTÍNEZ,MARTÍNEZ,27-Oct,ENVIADA,27-Oct,APROBADA,31-Oct,EJECUTADO,1-Dec,14-Nov,14-Nov,490.53
NOVIEMBRE,Q4,LA ENCANTADA,TORRE,MTTO CORRECTIVO ESCALERILLA PEATONAL - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS,MTTO CORRECTIVO ESCALERILLA PEATONAL - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS,LIMA,VARGAS,VARGAS,28-Oct,ENVIADA,28-Oct,APROBADA,28-Oct,EJECUTADO,5-Nov,4-Nov,4-Nov,1630.92
NOVIEMBRE,Q4,CHULUCANAS,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,ARIBA,ARIBA,3-Nov,ENVIADA,3-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,604.08
NOVIEMBRE,Q4,CONCHITAS,INFRA,MANTENIMIENTO DE PUERTA PRINCIPAL,MANTENIMIENTO DE PUERTA PRINCIPAL,LIMA,ORTEGA,ORTEGA,3-Nov,ENVIADA,3-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,800
NOVIEMBRE,Q4,CONCHITAS,INFRA,CAMBIO DE PUERTA PRINCIPAL,CAMBIO DE PUERTA PRINCIPAL,LIMA,ORTEGA,ORTEGA,3-Nov,ENVIADA,3-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2907.07
NOVIEMBRE,Q4,CALIFORNIA,INFRA,CAMBIO DE CHAPA SIMPLE (3 UND),CAMBIO DE CHAPA SIMPLE,LIMA,ORTEGA,ORTEGA,3-Nov,ENVIADA,3-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1105.38
NOVIEMBRE,Q4,CHORRILLOS CT,INFRA,CAMBIO DE CHAPA SIMPLE Y CANDADO,CAMBIO DE CHAPA SIMPLE,LIMA,MARTÍNEZ,MARTÍNEZ,4-Nov,ENVIADA,4-Nov,APROBADA,4-Nov,EJECUTADO,10-Nov,5-Nov,5-Nov,280
NOVIEMBRE,Q4,SAN PABLO,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,MARTÍNEZ,MARTÍNEZ,4-Nov,ENVIADA,4-Nov,APROBADA,4-Nov,EJECUTADO,11-Nov,9-Nov,9-Nov,280
NOVIEMBRE,Q4,SAN JUAN DE MIRAFLORES,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,MARTÍNEZ,MARTÍNEZ,4-Nov,ENVIADA,4-Nov,APROBADA,4-Nov,EJECUTADO,10-Nov,5-Nov,5-Nov,280
NOVIEMBRE,Q4,CAHUIDE,INFRA,CAMBIO (SUMINISTRO E INSTALACIÓN) DE CABLE DE BAJADA DE PARARRAYOS,CAMBIO (SUMINISTRO E INSTALACIÓN) DE CABLE DE BAJADA DE PARARRAYOS,IQUITOS,VARGAS,VARGAS,8-Nov,ENVIADA,8-Nov,APROBADA,11-Nov,EJECUTADO,1-Dec,26-Nov,26-Nov,3216.39
NOVIEMBRE,Q4,ENCAÑADA CUADROS,INFRA,CAMBIO (SUMINISTRO E INSTALACIÓN) DE CABLE DE BAJADA DE PARARRAYOS,CAMBIO (SUMINISTRO E INSTALACIÓN) DE CABLE DE BAJADA DE PARARRAYOS,CAJAMARCA,VARGAS,VARGAS,8-Nov,ENVIADA,8-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2216.13
NOVIEMBRE,Q4,ANCÓN,TORRE,CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA,CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA,LIMA,VARGAS,VARGAS,8-Nov,ENVIADA,8-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,800
NOVIEMBRE,Q4,JESÚS MARÍA,TORRE,CONTINUIDAD A ESCALERA PEATONAL - CAMBIO DE LÍNEA DE VIDA (UN SOLO TRAMO),CONTINUIDAD A ESCALERA PEATONAL - CAMBIO DE LÍNEA DE VIDA (UN SOLO TRAMO),LIMA,VARGAS,VARGAS,8-Nov,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
NOVIEMBRE,Q4,LA ENCANTADA,INFRA,ENCAMISADO PARA REFORZAMIENTO DE POSTE,ENCAMISADO PARA REFORZAMIENTO DE POSTE,LIMA,VARGAS,VARGAS,8-Nov,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
NOVIEMBRE,Q4,"WASHINGTON I, II Y III",INFRA,"PESADO, CLASIFICACIÓN Y ACOMODO DE CARGA DENTRO DE INSTALACIONES DE MAFIE","PESADO, CLASIFICACIÓN Y ACOMODO DE CARGA DENTRO DE INSTALACIONES DE MAFIE",LIMA,ORTEGA,ORTEGA,11-Nov,ENVIADA,11-Nov,APROBADA,14-Nov,EJECUTADO,28-Nov,11-Nov,11-Nov,700
NOVIEMBRE,Q4,LURÍN ET,INFRA,"1. RETIRO Y TRASLADO DE RRSS Y RAEE (PUNTO DE DESTINO: MAFIE COLONIAL).
2. SUMINISTRO E INSTALACIÓN DE TAPAS DE CONCRETO (2 UND).
3. PINTADO DE REJAS DE PROTECCIÓN DE TRANSFORMADORES (4 UND).
4. PINTADO DE TECHO DE TANQUE DE COMBUSTIBLE DE ET.
5. PINTADO DE ESCALERA DE GATO Y PLATAFORMA DE ACCESO A TANQUE DE COMBUSTIBLE DE MEDIA NETWORKS.
6. PINTADO DE MÁSTILES CON EQUIPOS OPERATIVOS.","1. RETIRO Y TRASLADO DE RRSS Y RAEE (PUNTO DE DESTINO: MAFIE COLONIAL).
2. SUMINISTRO E INSTALACIÓN DE TAPAS DE CONCRETO (2 UND).
3. PINTADO DE REJAS DE PROTECCIÓN DE TRANSFORMADORES (4 UND).
4. PINTADO DE TECHO DE TANQUE DE COMBUSTIBLE DE ET.
5. PINTADO DE ESCALERA DE GATO Y PLATAFORMA DE ACCESO A TANQUE DE COMBUSTIBLE DE MEDIA NETWORKS.
6. PINTADO DE MÁSTILES CON EQUIPOS OPERATIVOS.",LIMA,MARTÍNEZ,MARTÍNEZ,11-Nov,ENVIADA,14-Nov,APROBADA,14-Nov,EJECUTADO,29-Nov,15-Nov,22-Nov,40000
NOVIEMBRE,Q4,LURÍN ET,INFRA,DESMONTAJE GLOBAL DE TABLEROS Y MANGAS EN SALA LURÍN 3,DESMONTAJE GLOBAL DE TABLEROS Y MANGAS EN SALA LURÍN 3,LIMA,MARTÍNEZ,MARTÍNEZ,11-Nov,ENVIADA,14-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3200.8
NOVIEMBRE,Q4,LURÍN ET,INFRA,"ADICIONAL I:

1. RETIRO Y TRASLADO DE RRSS EN ZONA DETRÁS DE NOC - EN SALA CERCA A TORRE (PUNTO DE DESTINO: MAFIE COLONIAL).
2. RETIRO Y ACARREO PARA TRASLADO DE EQUIPOS UC EN ZONA DETRÁS DE NOC (PUNTO DE DESTINO: ZONA DE CONTAINERS A 300M, DENTRO DE LA MISMA ET).
3. PINTADO DE TUB EN ZONA SOBRE CERRAMIENTO DE TRANSFORMADOR.","ADICIONAL I:

1. RETIRO Y TRASLADO DE RRSS EN ZONA DETRÁS DE NOC - EN SALA CERCA A TORRE (PUNTO DE DESTINO: MAFIE COLONIAL).
2. RETIRO Y ACARREO PARA TRASLADO DE EQUIPOS UC EN ZONA DETRÁS DE NOC (PUNTO DE DESTINO: ZONA DE CONTAINERS A 300M, DENTRO DE LA MISMA ET).
3. PINTADO DE TUB EN ZONA SOBRE CERRAMIENTO DE TRANSFORMADOR.",LIMA,MARTÍNEZ,MARTÍNEZ,16-Nov,ENVIADA,17-Nov,APROBADA,18-Nov,EJECUTADO,29-Nov,15-Nov,22-Nov,6013.85
NOVIEMBRE,Q4,LURÍN ET,INFRA,"ADICIONAL II:

1. MANTENIMIENTO A MÁSTILES DE SOPORTE DE REFLECTORES (ZONA CATV, 7 UND).","ADICIONAL II:

1. MANTENIMIENTO A MÁSTILES DE SOPORTE DE REFLECTORES (ZONA CATV, 7 UND).",LIMA,MARTÍNEZ,MARTÍNEZ,18-Nov,ENVIADA,18-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1400
NOVIEMBRE,Q4,LURÍN ET,INFRA,"ADICIONAL III.b:

1. MANTENIMIENTO A TUB DE ESCAPE DE GE, PINTURA ESTÁNDAR (6 UND).","ADICIONAL III.b:

1. MANTENIMIENTO A TUB DE ESCAPE DE GE, PINTURA ESTÁNDAR (6 UND).",LIMA,MARTÍNEZ,MARTÍNEZ,18-Nov,ENVIADA,18-Nov,APROBADA,19-Nov,EJECUTADO,29-Nov,15-Nov,22-Nov,2000
NOVIEMBRE,Q4,LURÍN ET,INFRA,"ADICIONAL IV:

1. CAMIÓN PERNOCTA EN ET PARA AGILIZAR EL TRASLADO DE LA CARGA.","ADICIONAL IV:

1. CAMIÓN PERNOCTA EN ET PARA AGILIZAR EL TRASLADO DE LA CARGA.",LIMA,MARTÍNEZ,MARTÍNEZ,21-Nov,ENVIADA,21-Nov,APROBADA,21-Nov,EJECUTADO,29-Nov,15-Nov,22-Nov,1000
NOVIEMBRE,Q4,PROGRESO,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,CHIMBOTE,ORTEGA,ORTEGA,22-Nov,ENVIADA,22-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,298.84
NOVIEMBRE,Q4,LOCAL ONP,INFRA,CAMBIO DE CHAPA SIMPLE (2 UND),CAMBIO DE CHAPA SIMPLE,LIMA,ARIBA,ARIBA,22-Nov,ENVIADA,24-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,437.04
NOVIEMBRE,Q4,SAN BORJA URA,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,ARIBA,ARIBA,24-Nov,ENVIADA,24-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,298.84
NOVIEMBRE,Q4,CALIFORNIA,INFRA,CAMBIO DE CHAPA SIMPLE (3 UND),CAMBIO DE CHAPA SIMPLE,LIMA,ARIBA,ARIBA,24-Nov,ENVIADA,24-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1105.38
NOVIEMBRE,Q4,MANAGUA,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,ARIBA,ARIBA,24-Nov,ENVIADA,24-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,298.84
NOVIEMBRE,Q4,PAMPLONA,INFRA,CAMBIO DE CANDADO ELECTRÓNICO A CANDADO SIMPLE,CAMBIO DE CANDADO ELECTRÓNICO A CANDADO SIMPLE,LIMA,ARIBA,ARIBA,24-Nov,ENVIADA,24-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,400
NOVIEMBRE,Q4,LI00178 MALA,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,ARIBA,ARIBA,24-Nov,ENVIADA,24-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,443.43
NOVIEMBRE,Q4,CONCHITAS,INFRA,MANTENIMIENTO DE PUERTA PRINCIPAL,MANTENIMIENTO DE PUERTA PRINCIPAL,LIMA,ARIBA,ARIBA,24-Nov,ENVIADA,24-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,800
NOVIEMBRE,Q4,VILLA EL SALVADOR URA,INFRA,TAPIADO DE VANO DE INGRESO DE CABLES SALA TX (EVITAR INGRESO DE ANIMALES),TAPIADO DE VANO DE INGRESO DE CABLES SALA TX (EVITAR INGRESO DE ANIMALES),LIMA,MARTÍNEZ,MARTÍNEZ,29-Nov,ENVIADA,29-Nov,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1095.77
DICIEMBRE,Q4,BOULEVARD ASIA,INFRA,INSTALACIÓN DE LUMINARIAS (3 UND),INSTALACIÓN DE LUMINARIAS (3 UND),LIMA,MARTÍNEZ,MARTÍNEZ,27-Oct,ENVIADA,27-Oct,APROBADA,31-Oct,EJECUTADO,12-Dec,12-Dec,12-Dec,2685.56
DICIEMBRE,Q4,CALLAO CT,INFRA,"1. SUMINISTRO E INSTALACIÓN DE BALDOSA DE MADERA (6 UND).
2. FUMIGACIÓN Y LIMPIEZA (ZONA QUE SE MUESTRA EN EVIDENCIA FOTOGRÁFICA DE INFORME).
3. SUMINISTRO E INSTALACIÓN DE TAPA PARA BASTIDOR ELÉCTRICO.
4. SUMINISTRO E INSTALACIÓN DE SEÑALÉTICA EN TABLEROS DE SALA DE EQUIPOS (5 UND).
5. REPARACIÓN DE BARANDA DE ESCALERA (ZONA QUE SE MUESTRA EN EVIDENCIA FOTOGRÁFICA DE INFORME).
6. CAMBIO DE LUMINARIAS.","1. SUMINISTRO E INSTALACIÓN DE BALDOSA DE MADERA (6 UND).
2. FUMIGACIÓN Y LIMPIEZA (ZONA QUE SE MUESTRA EN EVIDENCIA FOTOGRÁFICA DE INFORME).
3. SUMINISTRO E INSTALACIÓN DE TAPA PARA BASTIDOR ELÉCTRICO.
4. SUMINISTRO E INSTALACIÓN DE SEÑALÉTICA EN TABLEROS DE SALA DE EQUIPOS (5 UND).
5. REPARACIÓN DE BARANDA DE ESCALERA (ZONA QUE SE MUESTRA EN EVIDENCIA FOTOGRÁFICA DE INFORME).
6. CAMBIO DE LUMINARIAS.",LIMA,MARTÍNEZ,MARTÍNEZ,28-Nov,ENVIADA,10-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,3663.6
DICIEMBRE,Q4,CIUDAD DEL PESCADOR,INFRA,"1. REPARACIÓN DE FONDO DE LOSA (ZONA AFECTADA).
2. CAMBIO DE MALLA EN AZOTEA.","1. REPARACIÓN DE FONDO DE LOSA (ZONA AFECTADA).
2. CAMBIO DE MALLA EN AZOTEA.",LIMA,MARTÍNEZ,MARTÍNEZ,29-Nov,ENVIADA,10-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1866.06
DICIEMBRE,Q4,LURÍN ET,INFRA,"1. REPOSICIÓN DE VIDRIOS (TIPO PERSIANA) Y COLOCACIÓN DE CORTINA.
2. SUMINISTRO E INSTALACIÓN DE RACKS (2 UND).
3. SUMINISTRO E INSTALACIÓN DE LOCKERS (1 UND).
4. CAMBIO DE CHAPA SIMPLE.
5. CAMBIO DE LUMINARIAS (1 UND).
6. RETIRO DE SENSOR DE HUMO OBSOLETO.
7. PINTADO MUROS INTERNOS.
8. RETIRO Y ELIMINACIÓN DE CAJONES VACÍOS (2 UND).","1. REPOSICIÓN DE VIDRIOS (TIPO PERSIANA) Y COLOCACIÓN DE CORTINA.
2. SUMINISTRO E INSTALACIÓN DE RACKS (2 UND).
3. SUMINISTRO E INSTALACIÓN DE LOCKERS (1 UND).
4. CAMBIO DE CHAPA SIMPLE.
5. CAMBIO DE LUMINARIAS (1 UND).
6. RETIRO DE SENSOR DE HUMO OBSOLETO.
7. PINTADO MUROS INTERNOS.
8. RETIRO Y ELIMINACIÓN DE CAJONES VACÍOS (2 UND).",LIMA,MARTÍNEZ,MARTÍNEZ,1-Dec,ENVIADA,2-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,6122.86
DICIEMBRE,Q4,WASHINGTON I,INFRA,"1. NIVELACIÓN Y REPOSICIÓN DE PISO TÉCNICO.
2. NIVELACIÓN Y REPOSICIÓN DE FALSO CIELORRASO.
3. CAMBIO DE LUMINARIAS.
4. INSTALACIÓN DE LUMINARIAS.","1. NIVELACIÓN Y REPOSICIÓN DE PISO TÉCNICO.
2. NIVELACIÓN Y REPOSICIÓN DE FALSO CIELORRASO.
3. CAMBIO DE LUMINARIAS.
4. INSTALACIÓN DE LUMINARIAS.",LIMA,ORTEGA,ORTEGA,1-Dec,ENVIADA,5-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,16622.76
DICIEMBRE,Q4,WASHINGTON I,INFRA,"1. LIMPIEZA Y FUMIGACIÓN (ZONA DE PASILLO, 6M DE ALTURA).
2. SUMINISTRO E INSTALACIÓN DE CORTINA PLÁSTICA PESADA.","1. LIMPIEZA Y FUMIGACIÓN (ZONA DE PASILLO, 6M DE ALTURA).
2. SUMINISTRO E INSTALACIÓN DE CORTINA PLÁSTICA PESADA.",LIMA,MARTÍNEZ,MARTÍNEZ,1-Dec,ENVIADA,7-Dec,APROBADA,23-Dec,SIN EJECUCIÓN,,,,1677.96
DICIEMBRE,Q4,PLAYA HERMOSA,INFRA,CAMBIO SISTEMA DE LUZ DE BALIZAJE (BALIZAJE CONVENCIONAL CON FOTOCELDA),CAMBIO SISTEMA DE LUZ DE BALIZAJE (BALIZAJE CONVENCIONAL CON FOTOCELDA),LIMA,VARGAS,VARGAS,5-Dec,ENVIADA,5-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1713.86
DICIEMBRE,Q4,QUICASQUILLA,INFRA,"1. CAMBIO DE CHAPA SIMPLE.
2. TAPIADO DE REJILLA EN PUERTA CON PLANCHA METÁLICA.
3. MANTENIMIENTO DE PUERTA.","1. CAMBIO DE CHAPA SIMPLE.
2. TAPIADO DE REJILLA EN PUERTA CON PLANCHA METÁLICA.
3. MANTENIMIENTO DE PUERTA.",LIMA,ARIBA,MARTÍNEZ,5-Dec,ENVIADA,5-Dec,APROBADA,12-Dec,SIN EJECUCIÓN,,,,1814.19
DICIEMBRE,Q4,DAMMERT,INFRA,"1. FUMIGACIÓN Y LIMPIEZA.
2. COLOCACIÓN DE PUERTA DE MALLA (EVITAR INGRESO DE AVES).","1. FUMIGACIÓN Y LIMPIEZA.
2. COLOCACIÓN DE PUERTA DE MALLA (EVITAR INGRESO DE AVES).",LIMA,ORTEGA,ORTEGA,6-Dec,ENVIADA,12-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1585.68
DICIEMBRE,Q4,MIRAFLORES,INFRA,1. NIVELACIÓN Y REPOSICIÓN DE PISO TÉCNICO.,1. NIVELACIÓN Y REPOSICIÓN DE PISO TÉCNICO.,LIMA,MARTÍNEZ,MARTÍNEZ,12-Dec,ENVIADA,17-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,5793.31
DICIEMBRE,Q4,HUARAL URA,INFRA,"1. SUMINISTRO E INSTALACIÓN DE CANDADO Y CADENA (PUERTA PRINCIPAL).
2. CAMBIO DE CHAPA SIMPLE.
3. MANTENIMIENTO DE PUERTA.","1. SUMINISTRO E INSTALACIÓN DE CANDADO Y CADENA (PUERTA PRINCIPAL).
2. CAMBIO DE CHAPA SIMPLE.
3. MANTENIMIENTO DE PUERTA.",LIMA,MARTÍNEZ,MARTÍNEZ,15-Dec,ENVIADA,15-Dec,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,861.69
DICIEMBRE,Q4,CONCHÁN,INFRA,1. CAMBIO DE CHAPA SIMPLE (CYBERLOCK A SIMPLE).,CAMBIO DE CHAPA SIMPLE,LIMA,ORTEGA,ORTEGA,19-Dec,ENVIADA,19-Dec,APROBADA,22-Dec,SIN EJECUCIÓN,,,,300
